BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | STANDARD BURNISHED COPPER |     38 |           28
 Brand#12   | STANDARD BURNISHED NICKEL |     12 |           28
 Brand#12   | STANDARD PLATED BRASS     |     15 |           28
 Brand#12   | STANDARD PLATED BRASS     |     20 |           28
 Brand#12   | STANDARD PLATED STEEL     |     25 |           28
 Brand#12   | STANDARD PLATED STEEL     |     43 |           28
 Brand#12   | STANDARD POLISHED COPPER  |     20 |           28
 Brand#12   | STANDARD POLISHED COPPER  |     25 |           28
 Brand#12   | STANDARD POLISHED COPPER  |     40 |           28
 Brand#12   | STANDARD POLISHED STEEL   |     43 |           28
 Brand#13   | ECONOMY ANODIZED BRASS    |     15 |           28
 Brand#13   | ECONOMY ANODIZED BRASS    |     20 |           28
 Brand#13   | ECONOMY ANODIZED NICKEL   |     12 |           28
 Brand#13   | ECONOMY ANODIZED STEEL    |     25 |           28
 Brand#13   | ECONOMY BRUSHED BRASS     |     25 |           28
 Brand#13   | ECONOMY BRUSHED STEEL     |     38 |           28
 Brand#13   | ECONOMY BRUSHED STEEL     |     44 |           28
 Brand#13   | ECONOMY BURNISHED NICKEL  |     12 |           28
 Brand#13   | ECONOMY BURNISHED STEEL   |     43 |           28
 Brand#13   | ECONOMY BURNISHED TIN     |     40 |           28
 Brand#13   | ECONOMY PLATED BRASS      |     44 |           28
 Brand#13   | ECONOMY PLATED STEEL      |     40 |           28
 Brand#13   | ECONOMY POLISHED BRASS    |     20 |           28
 Brand#13   | ECONOMY POLISHED TIN      |     38 |           28
 Brand#13   | LARGE ANODIZED NICKEL     |     20 |           28
 Brand#13   | LARGE ANODIZED STEEL      |     15 |           28
 Brand#13   | LARGE ANODIZED TIN        |     44 |           28
 Brand#13   | LARGE BRUSHED BRASS       |     38 |           28
 Brand#13   | LARGE BRUSHED COPPER      |     20 |           28
 Brand#13   | LARGE BRUSHED NICKEL      |     15 |           28
 Brand#13   | LARGE BRUSHED STEEL       |     43 |           28
 Brand#13   | LARGE BURNISHED BRASS     |     38 |           28
 Brand#13   | LARGE BURNISHED TIN       |     44 |           28
 Brand#13   | LARGE PLATED STEEL        |     15 |           28
 Brand#13   | LARGE PLATED TIN          |     40 |           28
 Brand#13   | LARGE POLISHED TIN        |     38 |           28
 Brand#13   | MEDIUM ANODIZED STEEL     |     44 |           28
 Brand#13   | MEDIUM BRUSHED NICKEL     |     12 |           28
 Brand#13   | MEDIUM BURNISHED BRASS    |     40 |           28
 Brand#13   | MEDIUM BURNISHED COPPER   |     25 |           28
 Brand#13   | MEDIUM BURNISHED STEEL    |     12 |           28
 Brand#13   | MEDIUM PLATED BRASS       |     40 |           28
 Brand#13   | MEDIUM PLATED TIN         |     40 |           28
 Brand#13   | MEDIUM PLATED TIN         |     43 |           28
 Brand#13   | MEDIUM POLISHED BRASS     |     44 |           28
 Brand#13   | MEDIUM POLISHED COPPER    |     15 |           28
 Brand#13   | MEDIUM POLISHED COPPER    |     25 |           28
 Brand#13   | PROMO ANODIZED BRASS      |     12 |           28
 Brand#13   | PROMO ANODIZED NICKEL     |     25 |           28
 Brand#13   | PROMO ANODIZED STEEL      |     20 |           28
 Brand#13   | PROMO ANODIZED TIN        |     43 |           28
 Brand#13   | PROMO BRUSHED BRASS       |     12 |           28
 Brand#13   | PROMO BRUSHED STEEL       |     25 |           28
 Brand#13   | PROMO BRUSHED TIN         |     40 |           28
 Brand#13   | PROMO BURNISHED BRASS     |     25 |           28
 Brand#13   | PROMO BURNISHED COPPER    |     20 |           28
 Brand#13   | PROMO BURNISHED NICKEL    |     12 |           28
 Brand#13   | PROMO BURNISHED NICKEL    |     43 |           28
 Brand#13   | PROMO BURNISHED STEEL     |     12 |           28
 Brand#13   | PROMO PLATED NICKEL       |     20 |           28
 Brand#13   | PROMO PLATED STEEL        |     40 |           28
 Brand#13   | PROMO PLATED TIN          |     12 |           28
 Brand#13   | PROMO POLISHED BRASS      |     43 |           28
 Brand#13   | PROMO POLISHED COPPER     |     25 |           28
 Brand#13   | PROMO POLISHED STEEL      |     12 |           28
 Brand#13   | PROMO POLISHED TIN        |     44 |           28
 Brand#13   | SMALL BRUSHED COPPER      |     44 |           28
 Brand#13   | SMALL BRUSHED NICKEL      |     40 |           28
 Brand#13   | SMALL BURNISHED COPPER    |     43 |           28
 Brand#13   | SMALL PLATED BRASS        |     25 |           28
 Brand#13   | SMALL PLATED NICKEL       |     20 |           28
 Brand#13   | SMALL PLATED STEEL        |     15 |           28
 Brand#13   | SMALL PLATED STEEL        |     20 |           28
 Brand#13   | SMALL POLISHED BRASS      |     43 |           28
 Brand#13   | SMALL POLISHED BRASS      |     44 |           28
 Brand#13   | SMALL POLISHED STEEL      |     40 |           28
 Brand#13   | SMALL POLISHED TIN        |     44 |           28
 Brand#13   | STANDARD ANODIZED BRASS   |     25 |           28
 Brand#13   | STANDARD ANODIZED BRASS   |     44 |           28
 Brand#13   | STANDARD ANODIZED COPPER  |     20 |           28
 Brand#13   | STANDARD ANODIZED STEEL   |     43 |           28
 Brand#13   | STANDARD BRUSHED BRASS    |     20 |           28
 Brand#13   | STANDARD BRUSHED NICKEL   |     40 |           28
 Brand#13   | STANDARD BURNISHED COPPER |     15 |           28
 Brand#13   | STANDARD BURNISHED STEEL  |     12 |           28
 Brand#13   | STANDARD PLATED NICKEL    |     20 |           28
 Brand#13   | STANDARD PLATED NICKEL    |     44 |           28
 Brand#13   | STANDARD PLATED TIN       |     38 |           28
 Brand#13   | STANDARD POLISHED NICKEL  |     20 |           28
 Brand#13   | STANDARD POLISHED STEEL   |     40 |           28
 Brand#14   | ECONOMY ANODIZED NICKEL   |     25 |           28
 Brand#14   | ECONOMY BRUSHED BRASS     |     15 |           28
 Brand#14   | ECONOMY BRUSHED BRASS     |     43 |           28
 Brand#14   | ECONOMY BRUSHED NICKEL    |     25 |           28
 Brand#14   | ECONOMY BURNISHED NICKEL  |     38 |           28
 Brand#14   | ECONOMY BURNISHED STEEL   |     25 |           28
 Brand#14   | ECONOMY BURNISHED STEEL   |     40 |           28
 Brand#14   | ECONOMY PLATED STEEL      |     38 |           28
 Brand#14   | ECONOMY POLISHED BRASS    |     38 |           28
 Brand#14   | ECONOMY POLISHED BRASS    |     43 |           28
 Brand#14   | ECONOMY POLISHED NICKEL   |     38 |           28
 Brand#14   | LARGE ANODIZED BRASS      |     20 |           28
 Brand#14   | LARGE ANODIZED COPPER     |     43 |           28
 Brand#14   | LARGE ANODIZED STEEL      |     25 |           28
 Brand#14   | LARGE ANODIZED STEEL      |     44 |           28
 Brand#14   | LARGE ANODIZED TIN        |     43 |           28
 Brand#14   | LARGE BRUSHED COPPER      |     43 |           28
 Brand#14   | LARGE BRUSHED TIN         |     15 |           28
 Brand#14   | LARGE BURNISHED BRASS     |     15 |           28
 Brand#14   | LARGE BURNISHED COPPER    |     43 |           28
 Brand#14   | LARGE PLATED NICKEL       |     44 |           28
 Brand#14   | LARGE POLISHED COPPER     |     40 |           28
 Brand#14   | LARGE POLISHED NICKEL     |     44 |           28
 Brand#14   | LARGE POLISHED STEEL      |     12 |           28
 Brand#14   | LARGE POLISHED TIN        |     38 |           28
 Brand#14   | LARGE POLISHED TIN        |     40 |           28
 Brand#14   | MEDIUM ANODIZED BRASS     |     43 |           28
 Brand#14   | MEDIUM ANODIZED STEEL     |     43 |           28
 Brand#14   | MEDIUM BRUSHED BRASS      |     38 |           28
 Brand#14   | MEDIUM BRUSHED NICKEL     |     12 |           28
 Brand#14   | MEDIUM BRUSHED STEEL      |     40 |           28
 Brand#14   | MEDIUM BRUSHED STEEL      |     44 |           28
 Brand#14   | MEDIUM BRUSHED TIN        |     15 |           28
 Brand#14   | MEDIUM BURNISHED BRASS    |     25 |           28
 Brand#14   | MEDIUM BURNISHED COPPER   |     38 |           28
 Brand#14   | MEDIUM BURNISHED NICKEL   |     15 |           28
 Brand#14   | MEDIUM BURNISHED STEEL    |     15 |           28
 Brand#14   | MEDIUM BURNISHED STEEL    |     38 |           28
 Brand#14   | MEDIUM PLATED BRASS       |     15 |           28
 Brand#14   | MEDIUM PLATED BRASS       |     25 |           28
 Brand#14   | MEDIUM PLATED COPPER      |     15 |           28
 Brand#14   | MEDIUM POLISHED COPPER    |     25 |           28
 Brand#14   | MEDIUM POLISHED STEEL     |     44 |           28
 Brand#14   | PROMO ANODIZED BRASS      |     43 |           28
 Brand#14   | PROMO ANODIZED COPPER     |     44 |           28
 Brand#14   | PROMO ANODIZED NICKEL     |     43 |           28
 Brand#14   | PROMO BRUSHED BRASS       |     12 |           28
 Brand#14   | PROMO BRUSHED COPPER      |     12 |           28
 Brand#14   | PROMO BRUSHED STEEL       |     44 |           28
 Brand#14   | PROMO BRUSHED TIN         |     20 |           28
 Brand#14   | PROMO BURNISHED NICKEL    |     15 |           28
 Brand#14   | PROMO BURNISHED STEEL     |     20 |           28
 Brand#14   | PROMO BURNISHED STEEL     |     40 |           28
 Brand#14   | PROMO PLATED NICKEL       |     38 |           28
 Brand#14   | PROMO PLATED STEEL        |     25 |           28
 Brand#14   | PROMO POLISHED COPPER     |     43 |           28
 Brand#14   | PROMO POLISHED TIN        |     25 |           28
 Brand#14   | SMALL BRUSHED BRASS       |     25 |           28
 Brand#14   | SMALL BRUSHED NICKEL      |     20 |           28
 Brand#14   | SMALL BRUSHED NICKEL      |     25 |           28
 Brand#14   | SMALL BRUSHED TIN         |     25 |           28
 Brand#14   | SMALL BURNISHED COPPER    |     40 |           28
 Brand#14   | SMALL BURNISHED NICKEL    |     44 |           28
 Brand#14   | SMALL BURNISHED STEEL     |     25 |           28
 Brand#14   | SMALL BURNISHED STEEL     |     38 |           28
 Brand#14   | SMALL PLATED BRASS        |     12 |           28
 Brand#14   | SMALL PLATED STEEL        |     43 |           28
 Brand#14   | SMALL PLATED TIN          |     25 |           28
 Brand#14   | SMALL POLISHED COPPER     |     20 |           28
 Brand#14   | SMALL POLISHED STEEL      |     12 |           28
 Brand#14   | STANDARD ANODIZED BRASS   |     20 |           28
 Brand#14   | STANDARD ANODIZED BRASS   |     38 |           28
 Brand#14   | STANDARD ANODIZED COPPER  |     44 |           28
 Brand#14   | STANDARD ANODIZED STEEL   |     44 |           28
 Brand#14   | STANDARD BRUSHED BRASS    |     40 |           28
 Brand#14   | STANDARD BRUSHED COPPER   |     20 |           28
 Brand#14   | STANDARD BRUSHED COPPER   |     43 |           28
 Brand#14   | STANDARD BRUSHED NICKEL   |     20 |           28
 Brand#14   | STANDARD BRUSHED NICKEL   |     43 |           28
 Brand#14   | STANDARD BRUSHED STEEL    |     20 |           28
 Brand#14   | STANDARD BURNISHED NICKEL |     20 |           28
 Brand#14   | STANDARD BURNISHED STEEL  |     44 |           28
 Brand#14   | STANDARD PLATED BRASS     |     12 |           28
 Brand#14   | STANDARD PLATED BRASS     |     38 |           28
 Brand#14   | STANDARD PLATED COPPER    |     20 |           28
 Brand#14   | STANDARD POLISHED COPPER  |     25 |           28
 Brand#14   | STANDARD POLISHED NICKEL  |     12 |           28
 Brand#14   | STANDARD POLISHED NICKEL  |     15 |           28
 Brand#14   | STANDARD POLISHED STEEL   |     12 |           28
 Brand#14   | STANDARD POLISHED STEEL   |     15 |           28
 Brand#15   | ECONOMY ANODIZED COPPER   |     43 |           28
 Brand#15   | ECONOMY ANODIZED NICKEL   |     25 |           28
 Brand#15   | ECONOMY ANODIZED TIN      |     44 |           28
 Brand#15   | ECONOMY BRUSHED COPPER    |     43 |           28
 Brand#15   | ECONOMY BRUSHED TIN       |     43 |           28
 Brand#15   | ECONOMY BURNISHED NICKEL  |     25 |           28
 Brand#15   | ECONOMY BURNISHED STEEL   |     20 |           28
 Brand#15   | ECONOMY BURNISHED STEEL   |     40 |           28
 Brand#15   | ECONOMY PLATED BRASS      |     40 |           28
 Brand#15   | ECONOMY PLATED TIN        |     12 |           28
 Brand#15   | ECONOMY POLISHED COPPER   |     43 |           28
 Brand#15   | ECONOMY POLISHED STEEL    |     43 |           28
 Brand#15   | LARGE BRUSHED BRASS       |     38 |           28
 Brand#15   | LARGE BRUSHED TIN         |     25 |           28
 Brand#15   | LARGE BURNISHED BRASS     |     40 |           28
 Brand#15   | LARGE BURNISHED COPPER    |     12 |           28
 Brand#15   | LARGE BURNISHED COPPER    |     38 |           28
 Brand#15   | LARGE PLATED COPPER       |     15 |           28
 Brand#15   | LARGE PLATED COPPER       |     44 |           28
 Brand#15   | LARGE PLATED TIN          |     20 |           28
 Brand#15   | LARGE POLISHED BRASS      |     40 |           28
 Brand#15   | LARGE POLISHED BRASS      |     43 |           28
 Brand#15   | LARGE POLISHED STEEL      |     43 |           28
 Brand#15   | LARGE POLISHED TIN        |     12 |           28
 Brand#15   | MEDIUM ANODIZED BRASS     |     44 |           28
 Brand#15   | MEDIUM ANODIZED COPPER    |     44 |           28
 Brand#15   | MEDIUM ANODIZED TIN       |     12 |           28
 Brand#15   | MEDIUM ANODIZED TIN       |     44 |           28
 Brand#15   | MEDIUM BRUSHED NICKEL     |     15 |           28
 Brand#15   | MEDIUM BRUSHED STEEL      |     25 |           28
 Brand#15   | MEDIUM BRUSHED STEEL      |     44 |           28
 Brand#15   | MEDIUM BURNISHED NICKEL   |     44 |           28
 Brand#15   | MEDIUM BURNISHED STEEL    |     12 |           28
 Brand#15   | MEDIUM BURNISHED STEEL    |     25 |           28
 Brand#15   | MEDIUM PLATED BRASS       |     43 |           28
 Brand#15   | MEDIUM PLATED STEEL       |     38 |           28
 Brand#15   | MEDIUM PLATED TIN         |     43 |           28
 Brand#15   | MEDIUM POLISHED BRASS     |     25 |           28
 Brand#15   | PROMO ANODIZED BRASS      |     40 |           28
 Brand#15   | PROMO ANODIZED NICKEL     |     43 |           28
 Brand#15   | PROMO ANODIZED STEEL      |     15 |           28
 Brand#15   | PROMO ANODIZED TIN        |     15 |           28
 Brand#15   | PROMO BRUSHED STEEL       |     38 |           28
 Brand#15   | PROMO BRUSHED TIN         |     12 |           28
 Brand#15   | PROMO BURNISHED STEEL     |     15 |           28
 Brand#15   | PROMO BURNISHED STEEL     |     40 |           28
 Brand#15   | PROMO BURNISHED STEEL     |     43 |           28
 Brand#15   | PROMO PLATED BRASS        |     44 |           28
 Brand#15   | PROMO PLATED TIN          |     15 |           28
 Brand#15   | PROMO PLATED TIN          |     40 |           28
 Brand#15   | PROMO POLISHED STEEL      |     38 |           28
 Brand#15   | PROMO POLISHED TIN        |     25 |           28
 Brand#15   | SMALL BRUSHED NICKEL      |     12 |           28
 Brand#15   | SMALL BRUSHED TIN         |     20 |           28
 Brand#15   | SMALL BRUSHED TIN         |     44 |           28
 Brand#15   | SMALL BURNISHED COPPER    |     15 |           28
 Brand#15   | SMALL BURNISHED COPPER    |     40 |           28
 Brand#15   | SMALL BURNISHED NICKEL    |     38 |           28
 Brand#15   | SMALL BURNISHED STEEL     |     44 |           28
 Brand#15   | SMALL PLATED TIN          |     12 |           28
 Brand#15   | SMALL POLISHED BRASS      |     25 |           28
 Brand#15   | STANDARD ANODIZED BRASS   |     38 |           28
 Brand#15   | STANDARD ANODIZED BRASS   |     40 |           28
 Brand#15   | STANDARD ANODIZED TIN     |     43 |           28
 Brand#15   | STANDARD BRUSHED BRASS    |     20 |           28
 Brand#15   | STANDARD BRUSHED NICKEL   |     43 |           28
 Brand#15   | STANDARD BRUSHED STEEL    |     20 |           28
 Brand#15   | STANDARD BRUSHED TIN      |     15 |           28
 Brand#15   | STANDARD BRUSHED TIN      |     43 |           28
 Brand#15   | STANDARD BURNISHED STEEL  |     25 |           28
 Brand#15   | STANDARD PLATED BRASS     |     25 |           28
 Brand#15   | STANDARD PLATED BRASS     |     38 |           28
 Brand#15   | STANDARD PLATED NICKEL    |     43 |           28
 Brand#15   | STANDARD PLATED NICKEL    |     44 |           28
 Brand#15   | STANDARD POLISHED COPPER  |     38 |           28
 Brand#15   | STANDARD POLISHED COPPER  |     44 |           28
 Brand#15   | STANDARD POLISHED NICKEL  |     20 |           28
 Brand#15   | STANDARD POLISHED STEEL   |     25 |           28
 Brand#15   | STANDARD POLISHED STEEL   |     38 |           28
 Brand#21   | ECONOMY ANODIZED BRASS    |     20 |           28
 Brand#21   | ECONOMY ANODIZED NICKEL   |     38 |           28
 Brand#21   | ECONOMY ANODIZED STEEL    |     20 |           28
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |           28
 Brand#21   | ECONOMY BRUSHED STEEL     |     40 |           28
 Brand#21   | ECONOMY BURNISHED COPPER  |     15 |           28
